Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
tensor(1., device='cuda:0')Iteration:  91%|█████████ | 984/1083 [07:49<00:56,  1.76it/s]Iteration:  91%|█████████ | 985/1083 [07:50<00:55,  1.76it/s]Iteration:  91%|█████████ | 986/1083 [07:50<00:54,  1.77it/s]Iteration:  91%|█████████ | 987/1083 [07:51<00:54,  1.76it/s]Iteration:  91%|█████████ | 988/1083 [07:51<00:54,  1.74it/s]Iteration:  91%|█████████▏| 989/1083 [07:52<00:55,  1.70it/s]Iteration:  91%|█████████▏| 990/1083 [07:52<00:53,  1.75it/s]Iteration:  92%|█████████▏| 991/1083 [07:53<00:52,  1.74it/s]Iteration:  92%|█████████▏| 992/1083 [07:53<00:48,  1.88it/s]Iteration:  92%|█████████▏| 993/1083 [07:54<00:47,  1.90it/s]Iteration:  92%|█████████▏| 994/1083 [07:54<00:46,  1.93it/s]Iteration:  92%|█████████▏| 995/1083 [07:55<00:44,  1.97it/s]Iteration:  92%|█████████▏| 996/1083 [07:55<00:44,  1.94it/s]Iteration:  92%|█████████▏| 997/1083 [07:56<00:44,  1.94it/s]Iteration:  92%|█████████▏| 998/1083 [07:56<00:43,  1.97it/s]Iteration:  92%|█████████▏| 999/1083 [07:57<00:40,  2.07it/s]Iteration:  92%|█████████▏| 1000/1083 [07:57<00:38,  2.13it/s]Iteration:  92%|█████████▏| 1001/1083 [07:58<00:36,  2.23it/s]Iteration:  93%|█████████▎| 1002/1083 [07:58<00:34,  2.33it/s]Iteration:  93%|█████████▎| 1003/1083 [07:59<00:34,  2.31it/s]Iteration:  93%|█████████▎| 1004/1083 [07:59<00:33,  2.37it/s]Iteration:  93%|█████████▎| 1005/1083 [07:59<00:32,  2.42it/s]Iteration:  93%|█████████▎| 1006/1083 [08:00<00:32,  2.40it/s]Iteration:  93%|█████████▎| 1007/1083 [08:00<00:30,  2.48it/s]Iteration:  93%|█████████▎| 1008/1083 [08:01<00:31,  2.39it/s]Iteration:  93%|█████████▎| 1009/1083 [08:01<00:31,  2.34it/s]Iteration:  93%|█████████▎| 1010/1083 [08:01<00:30,  2.40it/s]Iteration:  93%|█████████▎| 1011/1083 [08:02<00:27,  2.60it/s]Iteration:  93%|█████████▎| 1012/1083 [08:02<00:25,  2.76it/s]Iteration:  94%|█████████▎| 1013/1083 [08:02<00:24,  2.90it/s]Iteration:  94%|█████████▎| 1014/1083 [08:03<00:23,  2.95it/s]Iteration:  94%|█████████▎| 1015/1083 [08:03<00:25,  2.67it/s]Iteration:  94%|█████████▍| 1016/1083 [08:04<00:26,  2.53it/s]Iteration:  94%|█████████▍| 1017/1083 [08:04<00:27,  2.44it/s]Iteration:  94%|█████████▍| 1018/1083 [08:05<00:29,  2.23it/s]Iteration:  94%|█████████▍| 1019/1083 [08:05<00:31,  2.05it/s]Iteration:  94%|█████████▍| 1020/1083 [08:06<00:31,  2.01it/s]Iteration:  94%|█████████▍| 1021/1083 [08:06<00:31,  1.99it/s]Iteration:  94%|█████████▍| 1022/1083 [08:07<00:31,  1.94it/s]Iteration:  94%|█████████▍| 1023/1083 [08:07<00:30,  1.95it/s]Iteration:  95%|█████████▍| 1024/1083 [08:08<00:30,  1.94it/s]Iteration:  95%|█████████▍| 1025/1083 [08:08<00:29,  1.95it/s]Iteration:  95%|█████████▍| 1026/1083 [08:09<00:29,  1.91it/s]Iteration:  95%|█████████▍| 1027/1083 [08:09<00:31,  1.80it/s]Iteration:  95%|█████████▍| 1028/1083 [08:10<00:30,  1.79it/s]Iteration:  95%|█████████▌| 1029/1083 [08:11<00:30,  1.80it/s]Iteration:  95%|█████████▌| 1030/1083 [08:11<00:29,  1.79it/s]Iteration:  95%|█████████▌| 1031/1083 [08:12<00:29,  1.79it/s]Iteration:  95%|█████████▌| 1032/1083 [08:12<00:27,  1.83it/s]Iteration:  95%|█████████▌| 1033/1083 [08:13<00:29,  1.72it/s]Iteration:  95%|█████████▌| 1034/1083 [08:13<00:27,  1.77it/s]Iteration:  96%|█████████▌| 1035/1083 [08:14<00:27,  1.74it/s]Iteration:  96%|█████████▌| 1036/1083 [08:15<00:27,  1.74it/s]Iteration:  96%|█████████▌| 1037/1083 [08:15<00:26,  1.75it/s]Iteration:  96%|█████████▌| 1038/1083 [08:16<00:26,  1.72it/s]Iteration:  96%|█████████▌| 1039/1083 [08:16<00:25,  1.72it/s]Iteration:  96%|█████████▌| 1040/1083 [08:17<00:24,  1.73it/s]Iteration:  96%|█████████▌| 1041/1083 [08:17<00:23,  1.78it/s]Iteration:  96%|█████████▌| 1042/1083 [08:18<00:23,  1.75it/s]Iteration:  96%|█████████▋| 1043/1083 [08:18<00:21,  1.86it/s]Iteration:  96%|█████████▋| 1044/1083 [08:19<00:20,  1.94it/s]Iteration:  96%|█████████▋| 1045/1083 [08:19<00:18,  2.01it/s]Iteration:  97%|█████████▋| 1046/1083 [08:20<00:18,  1.97it/s]Iteration:  97%|█████████▋| 1047/1083 [08:20<00:17,  2.02it/s]Iteration:  97%|█████████▋| 1048/1083 [08:21<00:16,  2.07it/s]Iteration:  97%|█████████▋| 1049/1083 [08:21<00:15,  2.13it/s]Iteration:  97%|█████████▋| 1050/1083 [08:22<00:14,  2.21it/s]Iteration:  97%|█████████▋| 1051/1083 [08:22<00:14,  2.24it/s]Iteration:  97%|█████████▋| 1052/1083 [08:23<00:13,  2.22it/s]Iteration:  97%|█████████▋| 1053/1083 [08:23<00:13,  2.20it/s]Iteration:  97%|█████████▋| 1054/1083 [08:23<00:12,  2.28it/s]Iteration:  97%|█████████▋| 1055/1083 [08:24<00:11,  2.38it/s]Iteration:  98%|█████████▊| 1056/1083 [08:24<00:11,  2.42it/s]Iteration:  98%|█████████▊| 1057/1083 [08:25<00:11,  2.35it/s]Iteration:  98%|█████████▊| 1058/1083 [08:25<00:10,  2.31it/s]Iteration:  98%|█████████▊| 1059/1083 [08:26<00:10,  2.30it/s]Iteration:  98%|█████████▊| 1060/1083 [08:26<00:10,  2.28it/s]Iteration:  98%|█████████▊| 1061/1083 [08:26<00:09,  2.26it/s]Iteration:  98%|█████████▊| 1062/1083 [08:27<00:09,  2.23it/s]Iteration:  98%|█████████▊| 1063/1083 [08:27<00:09,  2.20it/s]Iteration:  98%|█████████▊| 1064/1083 [08:28<00:09,  2.10it/s]Iteration:  98%|█████████▊| 1065/1083 [08:28<00:08,  2.01it/s]Iteration:  98%|█████████▊| 1066/1083 [08:29<00:08,  2.01it/s]Iteration:  99%|█████████▊| 1067/1083 [08:29<00:07,  2.08it/s]Iteration:  99%|█████████▊| 1068/1083 [08:30<00:07,  2.13it/s]Iteration:  99%|█████████▊| 1069/1083 [08:30<00:07,  2.00it/s]Iteration:  99%|█████████▉| 1070/1083 [08:31<00:06,  1.98it/s]Iteration:  99%|█████████▉| 1071/1083 [08:31<00:06,  1.95it/s]Iteration:  99%|█████████▉| 1072/1083 [08:32<00:05,  1.89it/s]Iteration:  99%|█████████▉| 1073/1083 [08:33<00:05,  1.87it/s]Iteration:  99%|█████████▉| 1074/1083 [08:33<00:04,  1.82it/s]Iteration:  99%|█████████▉| 1075/1083 [08:34<00:04,  1.84it/s]Iteration:  99%|█████████▉| 1076/1083 [08:34<00:03,  1.82it/s]Iteration:  99%|█████████▉| 1077/1083 [08:35<00:03,  1.82it/s]Iteration: 100%|█████████▉| 1078/1083 [08:35<00:02,  1.82it/s]Iteration: 100%|█████████▉| 1079/1083 [08:36<00:02,  1.71it/s]Iteration: 100%|█████████▉| 1080/1083 [08:37<00:01,  1.75it/s]Iteration: 100%|█████████▉| 1081/1083 [08:37<00:01,  1.80it/s]Iteration: 100%|█████████▉| 1082/1083 [08:38<00:00,  1.82it/s]Iteration: 100%|██████████| 1083/1083 [08:38<00:00,  1.97it/s]Iteration: 100%|██████████| 1083/1083 [08:38<00:00,  2.09it/s]

Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
{'total_loss': 1.7453556201684728, 'domain_loss': 0.2176167833260222, 'prod_pred_acc_max': 0.8058426187864443, 'react_pred_acc_each': 0.8159315282027596, 'react_pred_acc': 0.6526759424975463}
====epoch 4
Iteration:   0%|          | 0/1083 [00:00<?, ?it/s]Iteration:   0%|          | 1/1083 [00:00<10:01,  1.80it/s]Iteration:   0%|          | 2/1083 [00:01<10:17,  1.75it/s]Iteration:   0%|          | 3/1083 [00:01<10:47,  1.67it/s]Iteration:   0%|          | 4/1083 [00:02<11:13,  1.60it/s]Iteration:   0%|          | 5/1083 [00:02<10:35,  1.70it/s]Iteration:   1%|          | 6/1083 [00:03<10:14,  1.75it/s]Iteration:   1%|          | 7/1083 [00:03<09:36,  1.87it/s]Iteration:   1%|          | 8/1083 [00:04<09:30,  1.88it/s]Iteration:   1%|          | 9/1083 [00:04<08:58,  2.00it/s]Iteration:   1%|          | 10/1083 [00:05<08:36,  2.08it/s]Iteration:   1%|          | 11/1083 [00:05<08:32,  2.09it/s]Iteration:   1%|          | 12/1083 [00:06<08:11,  2.18it/s]Iteration:   1%|          | 13/1083 [00:06<08:05,  2.20it/s]Iteration:   1%|▏         | 14/1083 [00:07<07:39,  2.33it/s]Iteration:   1%|▏         | 15/1083 [00:07<07:29,  2.37it/s]Iteration:   1%|▏         | 16/1083 [00:07<08:05,  2.20it/s]Iteration:   2%|▏         | 17/1083 [00:08<08:13,  2.16it/s]Iteration:   2%|▏         | 18/1083 [00:08<08:07,  2.18it/s]Iteration:   2%|▏         | 19/1083 [00:09<07:55,  2.24it/s]Iteration:   2%|▏         | 20/1083 [00:09<07:40,  2.31it/s]Iteration:   2%|▏         | 21/1083 [00:10<07:29,  2.36it/s]Iteration:   2%|▏         | 22/1083 [00:10<07:41,  2.30it/s]Iteration:   2%|▏         | 23/1083 [00:11<07:32,  2.34it/s]Iteration:   2%|▏         | 24/1083 [00:11<07:37,  2.31it/s]Iteration:   2%|▏         | 25/1083 [00:11<07:37,  2.31it/s]Iteration:   2%|▏         | 26/1083 [00:12<07:29,  2.35it/s]Iteration:   2%|▏         | 27/1083 [00:12<07:31,  2.34it/s]Iteration:   3%|▎         | 28/1083 [00:13<07:53,  2.23it/s]Iteration:   3%|▎         | 29/1083 [00:13<08:02,  2.18it/s]Iteration:   3%|▎         | 30/1083 [00:14<07:58,  2.20it/s]Iteration:   3%|▎         | 31/1083 [00:14<08:15,  2.12it/s]Iteration:   3%|▎         | 32/1083 [00:15<08:45,  2.00it/s]Iteration:   3%|▎         | 33/1083 [00:15<09:10,  1.91it/s]Iteration:   3%|▎         | 34/1083 [00:16<09:25,  1.85it/s]Iteration:   3%|▎         | 35/1083 [00:16<09:18,  1.88it/s]Iteration:   3%|▎         | 36/1083 [00:17<09:26,  1.85it/s]Iteration:   3%|▎         | 37/1083 [00:17<09:16,  1.88it/s]Iteration:   4%|▎         | 38/1083 [00:18<09:26,  1.84it/s]Iteration:   4%|▎         | 39/1083 [00:19<09:39,  1.80it/s]Iteration:   4%|▎         | 40/1083 [00:19<10:08,  1.71it/s]Iteration:   4%|▍         | 41/1083 [00:20<09:48,  1.77it/s]Iteration:   4%|▍         | 42/1083 [00:20<09:36,  1.81it/s]Iteration:   4%|▍         | 43/1083 [00:21<09:42,  1.79it/s]Iteration:   4%|▍         | 44/1083 [00:21<09:33,  1.81it/s]Iteration:   4%|▍         | 45/1083 [00:22<09:24,  1.84it/s]Iteration:   4%|▍         | 46/1083 [00:22<08:58,  1.93it/s]Iteration:   4%|▍         | 47/1083 [00:23<09:05,  1.90it/s]Iteration:   4%|▍         | 48/1083 [00:23<09:07,  1.89it/s]Iteration:   5%|▍         | 49/1083 [00:24<09:29,  1.82it/s]Iteration:   5%|▍         | 50/1083 [00:25<08:57,  1.92it/s]Iteration:   5%|▍         | 51/1083 [00:25<08:41,  1.98it/s]Iteration:   5%|▍         | 52/1083 [00:26<08:40,  1.98it/s]Iteration:   5%|▍         | 53/1083 [00:26<08:37,  1.99it/s]Iteration:   5%|▍         | 54/1083 [00:26<08:09,  2.10it/s]Iteration:   5%|▌         | 55/1083 [00:27<08:05,  2.12it/s]Iteration:   5%|▌         | 56/1083 [00:27<07:54,  2.17it/s]Iteration:   5%|▌         | 57/1083 [00:28<07:58,  2.15it/s]Iteration:   5%|▌         | 58/1083 [00:28<08:03,  2.12it/s]Iteration:   5%|▌         | 59/1083 [00:29<08:08,  2.09it/s]Iteration:   6%|▌         | 60/1083 [00:29<08:00,  2.13it/s]Iteration:   6%|▌         | 61/1083 [00:30<07:37,  2.23it/s]Iteration:   6%|▌         | 62/1083 [00:30<07:18,  2.33it/s]Iteration:   6%|▌         | 63/1083 [00:30<07:08,  2.38it/s]Iteration:   6%|▌         | 64/1083 [00:31<07:06,  2.39it/s]Iteration:   6%|▌         | 65/1083 [00:31<07:00,  2.42it/s]Iteration:   6%|▌         | 66/1083 [00:32<07:03,  2.40it/s]Iteration:   6%|▌         | 67/1083 [00:32<06:54,  2.45it/s]Iteration:   6%|▋         | 68/1083 [00:32<06:57,  2.43it/s]Iteration:   6%|▋         | 69/1083 [00:33<06:45,  2.50it/s]Iteration:   6%|▋         | 70/1083 [00:33<06:46,  2.49it/s]Iteration:   7%|▋         | 71/1083 [00:34<06:56,  2.43it/s]Iteration:   7%|▋         | 72/1083 [00:34<06:57,  2.42it/s]Iteration:   7%|▋         | 73/1083 [00:35<06:56,  2.43it/s]Iteration:   7%|▋         | 74/1083 [00:35<07:02,  2.39it/s]Iteration:   7%|▋         | 75/1083 [00:35<06:39,  2.52it/s]Iteration:   7%|▋         | 76/1083 [00:36<06:15,  2.68it/s]Iteration:   7%|▋         | 77/1083 [00:36<06:21,  2.64it/s]Iteration:   7%|▋         | 78/1083 [00:36<06:34,  2.55it/s]Iteration:   7%|▋         | 79/1083 [00:37<06:30,  2.57it/s]Iteration:   7%|▋         | 80/1083 [00:37<06:25,  2.60it/s]Iteration:   7%|▋         | 81/1083 [00:38<06:33,  2.55it/s]Iteration:   8%|▊         | 82/1083 [00:38<07:02,  2.37it/s]Iteration:   8%|▊         | 83/1083 [00:39<07:25,  2.24it/s]Iteration:   8%|▊         | 84/1083 [00:39<07:29,  2.22it/s]Iteration:   8%|▊         | 85/1083 [00:40<08:02,  2.07it/s]Iteration:   8%|▊         | 86/1083 [00:40<08:18,  2.00it/s]Iteration:   8%|▊         | 87/1083 [00:41<08:35,  1.93it/s]Iteration:   8%|▊         | 88/1083 [00:41<08:42,  1.90it/s]Iteration:   8%|▊         | 89/1083 [00:42<08:51,  1.87it/s]Iteration:   8%|▊         | 90/1083 [00:42<09:06,  1.82it/s]Iteration:   8%|▊         | 91/1083 [00:43<08:49,  1.88it/s]Iteration:   8%|▊         | 92/1083 [00:43<09:09,  1.80it/s]Iteration:   9%|▊         | 93/1083 [00:44<08:55,  1.85it/s]Iteration:   9%|▊         | 94/1083 [00:45<08:53,  1.85it/s]Iteration:   9%|▉         | 95/1083 [00:45<08:49,  1.86it/s]Iteration:   9%|▉         | 96/1083 [00:46<08:34,  1.92it/s]Iteration:   9%|▉         | 97/1083 [00:46<08:25,  1.95it/s]Iteration:   9%|▉         | 98/1083 [00:46<08:12,  2.00it/s]Iteration:   9%|▉         | 99/1083 [00:47<08:28,  1.93it/s]Iteration:   9%|▉         | 100/1083 [00:48<08:44,  1.87it/s]Iteration:   9%|▉         | 101/1083 [00:48<08:50,  1.85it/s]Iteration:   9%|▉         | 102/1083 [00:49<08:41,  1.88it/s]Iteration:  10%|▉         | 103/1083 [00:49<08:44,  1.87it/s]Iteration:  10%|▉         | 104/1083 [00:50<08:45,  1.86it/s]Iteration:  10%|▉         | 105/1083 [00:50<08:29,  1.92it/s]Iteration:  10%|▉         | 106/1083 [00:51<08:03,  2.02it/s]Iteration:  10%|▉         | 107/1083 [00:51<08:00,  2.03it/s]Iteration:  10%|▉         | 108/1083 [00:52<07:54,  2.05it/s]Iteration:  10%|█         | 109/1083 [00:52<07:45,  2.09it/s]Iteration:  10%|█         | 110/1083 [00:53<08:01,  2.02it/s]Iteration:  10%|█         | 111/1083 [00:53<07:35,  2.14it/s]Iteration:  10%|█         | 112/1083 [00:53<07:13,  2.24it/s]Iteration:  10%|█         | 113/1083 [00:54<06:57,  2.32it/s]Iteration:  11%|█         | 114/1083 [00:54<07:03,  2.29it/s]Iteration:  11%|█         | 115/1083 [00:55<07:20,  2.20it/s]Iteration:  11%|█         | 116/1083 [00:55<07:46,  2.07it/s]Iteration:  11%|█         | 117/1083 [00:56<07:47,  2.07it/s]Iteration:  11%|█         | 118/1083 [00:56<07:49,  2.05it/s]Iteration:  11%|█         | 119/1083 [00:57<07:34,  2.12it/s]Iteration:  11%|█         | 120/1083 [00:57<07:13,  2.22it/s]Iteration:  11%|█         | 121/1083 [00:58<07:01,  2.28it/s]Iteration:  11%|█▏        | 122/1083 [00:58<06:54,  2.32it/s]Iteration:  11%|█▏        | 123/1083 [00:58<06:44,  2.37it/s]Iteration:  11%|█▏        | 124/1083 [00:59<06:41,  2.39it/s]Iteration:  12%|█▏        | 125/1083 [00:59<06:41,  2.39it/s]Iteration:  12%|█▏        | 126/1083 [01:00<06:59,  2.28it/s]Iteration:  12%|█▏        | 127/1083 [01:00<06:53,  2.31it/s]Iteration:  12%|█▏        | 128/1083 [01:01<07:19,  2.17it/s]Iteration:  12%|█▏        | 129/1083 [01:01<07:11,  2.21it/s]Iteration:  12%|█▏        | 130/1083 [01:02<07:20,  2.16it/s]Iteration:  12%|█▏        | 131/1083 [01:02<07:49,  2.03it/s]Iteration:  12%|█▏        | 132/1083 [01:03<07:40,  2.06it/s]Iteration:  12%|█▏        | 133/1083 [01:03<07:55,  2.00it/s]Iteration:  12%|█▏        | 134/1083 [01:04<07:44,  2.04it/s]Iteration:  12%|█▏        | 135/1083 [01:04<07:44,  2.04it/s]Iteration:  13%|█▎        | 136/1083 [01:05<07:41,  2.05it/s]Iteration:  13%|█▎        | 137/1083 [01:05<07:28,  2.11it/s]Iteration:  13%|█▎        | 138/1083 [01:05<07:25,  2.12it/s]Iteration:  13%|█▎        | 139/1083 [01:06<07:37,  2.06it/s]Iteration:  13%|█▎        | 140/1083 [01:07<07:47,  2.02it/s]Iteration:  13%|█▎        | 141/1083 [01:07<07:34,  2.07it/s]Iteration:  13%|█▎        | 142/1083 [01:07<07:30,  2.09it/s]Iteration:  13%|█▎        | 143/1083 [01:08<07:38,  2.05it/s]Iteration:  13%|█▎        | 144/1083 [01:08<07:27,  2.10it/s]Iteration:  13%|█▎        | 145/1083 [01:09<07:20,  2.13it/s]Iteration:  13%|█▎        | 146/1083 [01:09<07:25,  2.10it/s]Iteration:  14%|█▎        | 147/1083 [01:10<07:27,  2.09it/s]Iteration:  14%|█▎        | 148/1083 [01:10<07:31,  2.07it/s]Iteration:  14%|█▍        | 149/1083 [01:11<07:21,  2.12it/s]Iteration:  14%|█▍        | 150/1083 [01:11<07:29,  2.08it/s]Iteration:  14%|█▍        | 151/1083 [01:12<07:31,  2.06it/s]Iteration:  14%|█▍        | 152/1083 [01:12<07:10,  2.16it/s]Iteration:  14%|█▍        | 153/1083 [01:13<06:51,  2.26it/s]Iteration:  14%|█▍        | 154/1083 [01:13<06:43,  2.30it/s]Iteration:  14%|█▍        | 155/1083 [01:13<06:27,  2.39it/s]Iteration:  14%|█▍        | 156/1083 [01:14<06:44,  2.29it/s]Iteration:  14%|█▍        | 157/1083 [01:14<06:45,  2.28it/s]Iteration:  15%|█▍        | 158/1083 [01:15<06:49,  2.26it/s]Iteration:  15%|█▍        | 159/1083 [01:15<07:06,  2.17it/s]Iteration:  15%|█▍        | 160/1083 [01:16<07:18,  2.11it/s]Iteration:  15%|█▍        | 161/1083 [01:16<07:38,  2.01it/s]Iteration:  15%|█▍        | 162/1083 [01:17<07:36,  2.02it/s]Iteration:  15%|█▌        | 163/1083 [01:17<07:45,  1.98it/s]Parameter containing:
